symbol,asset_type,price,future_price,price_change,signal,label,ma5_cross,ma10_cross,ma20_cross,price_vs_ma20,price_vs_ma50,mom5,mom10,mom20,vol10,vol20,vol_ratio,rsi,macd_cross,macd_hist,bb_position,roc5,roc10,score
LMT,STOCK,0.942667,0.920069,-2.3972,SELL,1,-0.853,0.7861,2.4869,-2.3248,0.1042,-4.2624,-6.1094,-4.0106,5.4795,16.8538,0.3251,66.2335,-0.0054,-0.0054,-0.3561,-4.2624,-6.1094,-4
LMT,STOCK,1.147706,1.175033,2.381,SELL,0,-0.4751,0.892,5.7474,2.0768,7.9436,0.0,-0.2967,6.9145,5.625,5.625,1.0,61.9633,-0.0044,-0.0044,0.527,0.0,-0.2967,-2
LMT,STOCK,1.610017,1.589106,-1.2988,SELL,1,2.8713,3.2316,6.3325,4.0423,10.6308,-2.9412,8.1967,8.4507,6.9662,12.2642,0.568,61.1112,-0.0004,-0.0004,0.5246,-2.9412,8.1967,0
LMT,STOCK,1.715692,1.634829,-4.7131,SELL,1,-0.3343,0.2997,-0.6849,-0.4566,-1.1384,-1.7317,-1.7317,-5.3224,3.0129,7.5472,0.3992,60.5323,-0.0003,-0.0003,-0.1109,-1.7317,-1.7317,-3
LMT,STOCK,1.605505,1.759604,9.5982,SELL,0,-0.4584,0.6819,-0.0559,0.1677,0.1117,-2.1835,-1.3216,-4.0686,4.5351,10.0,0.4535,66.2791,-0.0014,-0.0014,0.0315,-2.1835,-1.3216,-4
LMT,STOCK,0.626891,0.527909,-15.7893,SELL,1,-0.7619,3.8092,-1.9678,0.6954,-1.286,-5.5901,-7.3173,3.4013,15.0686,21.7392,0.6932,60.6556,-0.0014,-0.0014,0.0523,-5.5901,-7.3173,-5
LMT,STOCK,0.412429,0.325819,-21.0,SELL,1,-0.3671,-0.5768,17.484,4.8768,23.2134,8.6956,7.5269,11.1111,11.1111,17.0453,0.6519,64.0002,-0.002,-0.002,0.5608,8.6956,7.5269,-1
LMT,STOCK,0.313446,0.305198,-2.6314,BUY,0,-0.3179,-2.0979,-2.709,-3.3694,-5.9871,1.3332,-3.7975,-9.5237,8.1079,13.5132,0.6,39.9998,0.0005,0.0005,-0.5217,1.3332,-3.7975,-1
LMT,STOCK,0.226836,0.247457,9.0907,SELL,0,-1.8428,-1.6489,8.9391,6.6926,16.23,14.5833,3.7738,-3.5089,14.5833,16.6665,0.875,61.9048,-0.0011,-0.0011,0.7799,14.5833,3.7738,-1
LMT,STOCK,0.362938,0.379435,4.5454,SELL,0,-0.5489,7.5741,26.7743,-3.4028,22.4605,-13.7255,-13.7255,14.286,24.9999,59.4203,0.4207,62.6867,-0.0099,-0.0099,-0.1168,-13.7255,-13.7255,-5
LMT,STOCK,0.387683,0.424802,9.5746,SELL,0,-0.1682,1.6265,6.792,5.4402,12.6017,4.4444,0.0,4.4444,11.6279,15.6627,0.7424,67.7419,-0.0023,-0.0023,0.7023,4.4444,0.0,-1
LMT,STOCK,0.276327,0.268079,-2.9849,BUY,0,0.2166,-1.0831,-16.9067,-3.2492,-19.6066,1.515,3.0767,-9.4598,7.576,12.3076,0.6156,45.1612,0.0034,0.0034,-0.512,1.515,3.0767,3
LMT,STOCK,0.301073,0.268079,-10.9588,BUY,0,-1.5831,-2.3746,-4.1234,-3.694,-7.6651,1.3888,-5.1948,-8.75,4.1667,11.111,0.375,37.5002,0.0001,0.0001,-0.6321,1.3888,-5.1948,-1
LMT,STOCK,0.478418,0.466045,-2.5862,BUY,0,0.4959,-0.9917,-6.9803,-4.1322,-10.824,-3.3333,-0.8546,-10.0776,9.4827,9.4827,1.0,37.5,0.0012,0.0012,-0.7667,-3.3333,-0.8546,0
LMT,STOCK,0.75062,0.870225,15.9342,SELL,0,5.4971,6.0379,18.9098,9.342,30.0184,-1.087,5.814,32.8465,8.2351,27.7777,0.2965,74.6268,-0.0022,-0.0022,0.6094,-1.087,5.814,1
LMT,STOCK,4.849787,4.938658,1.8325,BUY,1,0.7705,-0.4571,2.6267,-0.222,2.3988,1.5957,-0.2611,0.0,4.5454,5.3476,0.85,39.5833,0.0007,0.0007,-0.0795,1.5957,-0.2611,3
LMT,STOCK,4.834141,4.793854,-0.8334,SELL,1,-0.1426,-0.2281,8.7419,2.6518,11.6256,3.1518,0.0,1.6949,4.9562,5.5719,0.8895,60.9375,-0.0221,-0.0221,0.7682,3.1518,0.0,0
LMT,STOCK,3.094806,3.498475,13.0434,BUY,1,0.8571,-1.4286,-0.019,-1.4286,-1.4474,3.5,1.9704,1.4705,10.101,13.1313,0.7692,38.8888,0.0078,0.0078,-0.1903,3.5,1.9704,3
LMT,STOCK,3.109757,3.528378,13.4615,BUY,1,1.1669,-1.5004,0.167,-0.9288,-0.7634,1.4635,-0.9524,-0.4785,10.101,13.1313,0.7692,38.889,0.0053,0.0053,-0.1236,1.4635,-0.9524,2
LMT,STOCK,4.082485,4.112836,0.7434,SELL,0,3.2333,3.3882,7.298,4.1627,11.7644,-1.1029,6.3242,9.7959,4.2145,12.3966,0.34,70.2129,-0.001,-0.001,0.5551,-1.1029,6.3242,1
LMT,STOCK,4.899316,5.857193,19.5512,BUY,1,0.0792,-1.5053,-4.8176,-1.125,-5.8884,3.6545,2.2951,-3.7037,6.6446,8.9701,0.7407,37.8788,0.024,0.024,-0.2013,3.6545,2.2951,4
LMT,STOCK,9.981377,10.175362,1.9435,SELL,0,-0.0089,1.2931,-0.6363,0.9542,0.3119,-1.2216,-0.5272,1.6158,4.8737,7.5926,0.6419,64.7726,-0.0104,-0.0104,0.2309,-1.2216,-0.5272,-3
LMT,STOCK,10.539818,10.816318,2.6234,SELL,0,-0.351,-0.4708,2.2103,1.5324,3.7765,3.1304,2.2414,-0.8361,3.6714,4.0211,0.913,60.8693,-0.0021,-0.0021,0.6386,3.1304,2.2414,0
LMT,STOCK,16.362253,16.450865,0.5416,SELL,0,1.6761,1.8798,3.9078,2.6021,6.6116,-1.0715,1.0949,3.1657,3.1308,9.8039,0.3193,68.0,-0.0083,-0.0083,0.5211,-1.0715,1.0949,1
LMT,STOCK,25.768152,26.164818,1.5394,SELL,0,1.3903,0.8957,3.7443,1.8728,5.6872,-1.688,1.9928,3.9385,5.4635,5.984,0.913,61.0039,-0.0098,-0.0098,0.5915,-1.688,1.9928,1
LMT,STOCK,27.572353,27.045683,-1.9101,SELL,1,-0.0993,0.2486,-0.3422,-0.6916,-1.0315,-1.5198,-1.193,1.329,2.0247,3.125,0.6479,60.2898,-0.0267,-0.0267,-0.3796,-1.5198,-1.193,-3
LMT,STOCK,30.842079,32.008953,3.7834,SELL,0,-0.105,0.6092,5.3328,1.7925,7.2209,0.1895,2.0533,2.3767,4.2105,6.685,0.6299,60.8258,-0.1188,-0.1188,0.5927,0.1895,2.0533,-2
LMT,STOCK,62.272934,59.614098,-4.2696,SELL,1,-0.1568,0.7235,2.5864,0.2062,2.7979,-1.2833,-0.7465,1.6999,2.7957,3.8738,0.7217,60.9946,-0.1306,-0.1306,0.0894,-1.2833,-0.7465,-3
LMT,STOCK,141.052612,146.418884,3.8044,SELL,0,-0.1454,1.1995,1.2689,-0.1716,1.0951,-2.3538,-2.8608,0.5162,4.4798,6.8563,0.6534,60.6085,-0.4822,-0.4822,-0.039,-2.3538,-2.8608,-4
LMT,STOCK,166.320068,161.590683,-2.8435,SELL,1,-0.2008,1.2371,2.0954,-0.2191,1.8717,-3.3288,-1.7868,0.6393,4.8501,6.7616,0.7173,60.9203,-0.6296,-0.6296,-0.0506,-3.3288,-1.7868,-4
LMT,STOCK,308.513245,319.958191,3.7097,SELL,0,-0.0785,0.4171,1.4274,1.4037,2.8511,1.9687,0.1085,0.3097,3.3173,3.9612,0.8374,66.7692,-0.2993,-0.2993,0.5049,1.9687,0.1085,-1
LMT,STOCK,296.102295,288.472168,-2.5769,BUY,0,-0.8803,-1.1794,-2.8945,-1.8033,-4.6456,1.1312,-0.9111,-3.1481,3.7757,5.9298,0.6367,36.1633,0.2621,0.2621,-0.5443,1.1312,-0.9111,-1
LMT,STOCK,620.310852,657.156677,5.9399,SELL,0,4.5202,3.3541,13.5304,5.1312,19.3559,-1.6777,5.5448,20.2801,9.3422,17.1443,0.5449,64.2024,-1.1813,-1.1813,0.5677,-1.6777,5.5448,1
ABTC,STOCK,17400.0,16480.0,-5.2874,BUY,0,-7.9801,-5.4519,-32.6979,-10.5904,-39.8255,1.0453,-13.1737,-23.4828,14.9826,35.1916,0.4257,32.8652,222.3811,222.3811,-0.6019,1.0453,-13.1737,-2
ABTC,STOCK,17600.0,17140.0,-2.6136,BUY,0,-6.2858,-5.1913,-33.4925,-8.2664,-38.9903,2.0882,-10.6599,-23.8095,14.9826,35.1916,0.4257,35.0829,246.2095,246.2095,-0.5187,2.0882,-10.6599,-1
ABTC,STOCK,11860.0,9420.0,-20.5734,BUY,0,-3.7301,-3.6826,-14.7377,-6.0743,-19.9168,1.7153,-9.4656,-7.1987,15.4529,19.0053,0.8131,34.2857,100.2899,100.2899,-0.5984,1.7153,-9.4656,-2
ABTC,STOCK,11860.0,9220.0,-22.2597,BUY,0,-2.4631,-4.2746,-13.9148,-5.7683,-18.8805,5.3286,-8.7692,-6.4669,14.2096,19.0053,0.7477,34.5679,88.3806,88.3806,-0.5474,5.3286,-8.7692,-1
ABTC,STOCK,2640.0,2700.0,2.2727,BUY,1,-9.8908,-9.2954,-18.5877,-12.6695,-28.9023,3.937,-11.4094,-22.3529,17.3228,41.7323,0.4151,28.5714,20.7138,20.7138,-0.5635,3.937,-11.4094,-1
ABTC,STOCK,680.0,306.0,-55.0,BUY,0,-9.4212,-8.8502,-24.4362,-11.7571,-33.3203,4.2945,-16.4619,-16.8704,18.2099,35.8025,0.5086,34.7328,16.0161,16.0161,-0.5829,4.2945,-16.4619,-1
ABTC,STOCK,254.0,260.0,2.3622,BUY,1,-10.8492,-6.5511,-19.8878,-11.9584,-29.468,3.252,-22.0859,-9.2857,26.0163,32.5203,0.8,35.6322,3.8316,3.8316,-0.6382,3.252,-22.0859,-1
ABTC,STOCK,202.0,133.0,-34.1584,BUY,0,0.4642,-0.8767,-14.3854,4.1774,-10.8089,9.7826,5.2083,-1.9417,9.7826,26.6667,0.3668,38.1818,3.7778,3.7778,0.3845,9.7826,5.2083,4
ABTC,STOCK,78.800003,80.0,1.5228,BUY,1,-7.9427,-6.1737,-19.4867,-7.07,-25.179,6.1995,-8.3721,-15.2688,14.5553,24.9326,0.5838,33.4247,0.0868,0.0868,-0.5027,6.1995,-8.3721,-1
ABTC,STOCK,61.099998,52.099998,-14.73,BUY,0,1.4591,-2.6589,-9.9877,-0.9403,-10.8342,1.8333,5.3448,-8.806,20.7273,27.2727,0.76,38.6189,0.6399,0.6399,-0.0763,1.8333,5.3448,2
ABTC,STOCK,7.6,8.2,7.8947,BUY,1,1.6224,-1.6224,-14.8102,4.9361,-10.6051,9.3525,2.7027,4.1096,23.4848,43.5484,0.5393,37.5,0.3042,0.3042,0.2372,9.3525,2.7027,3
ABTC,STOCK,7.25,8.7,20.0,BUY,1,2.6731,-1.9877,-13.7462,-0.6169,-14.2783,9.8485,3.5714,16.9355,23.4848,37.9845,0.6183,37.1429,0.2686,0.2686,-0.0316,9.8485,3.5714,3
ABTC,STOCK,3.11,3.135,0.8039,BUY,1,0.2214,-2.7253,-5.2025,5.9445,0.4327,17.3585,6.5068,18.4762,23.3962,45.4183,0.5151,34.8315,0.0504,0.0504,0.3072,17.3585,6.5068,3
ABTC,STOCK,0.99,0.785,-20.7071,BUY,0,-15.9119,-15.3718,-22.2244,-17.7399,-36.0217,2.0619,-17.1548,-40.3614,22.5131,62.8272,0.3583,27.1186,0.0002,0.0002,-0.5151,2.0619,-17.1548,-1
ABTC,STOCK,0.885,1.26,42.3729,BUY,1,-10.0086,-7.5281,-12.2884,-10.029,-21.085,2.907,-6.547,-18.8073,24.4304,46.8354,0.5216,36.3316,0.0045,0.0045,-0.5215,2.907,-6.547,-1
ABTC,STOCK,0.872,1.24,42.2018,BUY,1,-7.2666,-7.4004,-12.2756,-10.3111,-21.3209,10.3797,-9.6373,-20.7273,24.4304,46.8354,0.5216,33.2143,0.0046,0.0046,-0.5358,10.3797,-9.6373,-1
PFE,STOCK,0.144075,0.139228,-3.3642,BUY,0,0.1838,-0.9798,-2.3435,0.1227,-2.2237,1.8695,1.5528,-4.386,4.4584,8.9174,0.5,37.7787,0.0003,0.0003,0.0251,1.8695,1.5528,3
PFE,STOCK,0.093125,0.100109,7.4996,BUY,1,0.4398,-1.4345,-3.8281,-1.3361,-5.113,2.0403,4.1667,-2.7059,5.6113,13.2707,0.4228,36.5846,0.0006,0.0006,-0.2113,2.0403,4.1667,4
PFE,STOCK,0.107064,0.101586,-5.1166,SELL,1,-0.6642,-0.2846,0.6719,1.9925,2.6778,1.8958,3.865,0.901,3.865,3.865,1.0,66.6667,-0.0,-0.0,0.6916,1.8958,3.865,-1
PFE,STOCK,0.10813,0.112154,3.7214,SELL,0,-0.2804,1.028,1.2281,0.467,1.7008,-1.8267,0.0,1.895,3.791,5.7969,0.654,60.001,-0.0002,-0.0002,0.1293,-1.8267,0.0,-3
PFE,STOCK,0.172678,0.1809,4.7615,SELL,0,-0.0978,1.0767,5.011,2.7733,7.9233,2.6062,2.6062,3.9603,5.28,7.7701,0.6795,60.3447,-0.0003,-0.0003,0.7295,2.6062,2.6062,0
PFE,STOCK,0.220501,0.233848,6.053,SELL,0,-0.0984,1.0717,5.3599,0.7498,6.1499,-2.2637,-2.2637,7.3186,4.5164,10.9245,0.4134,63.3281,-0.0009,-0.0009,0.1169,-2.2637,-2.2637,-4
PFE,STOCK,0.371225,0.33553,-9.6155,SELL,1,4.8847,4.4267,11.2705,5.8345,17.7625,-2.1944,7.9585,16.4178,11.15,15.5799,0.7157,67.1134,-0.0001,-0.0001,0.5716,-2.1944,7.9585,-1
PFE,STOCK,0.338036,0.345883,2.3214,SELL,0,-0.0904,0.935,-0.4952,0.2974,-0.1993,-1.4593,-2.4804,3.2243,3.5844,6.8266,0.5251,60.2754,-0.0001,-0.0001,0.0723,-1.4593,-2.4804,-3
PFE,STOCK,0.592654,0.614283,3.6495,SELL,0,-0.1353,-0.0369,-0.0224,1.1444,1.1217,1.9851,-0.9637,0.2439,2.75,3.7499,0.7334,60.0003,-0.0001,-0.0001,0.6428,1.9851,-0.9637,-1
PFE,STOCK,0.719429,0.704219,-2.1142,BUY,0,0.1593,-0.9876,-3.1093,0.4566,-2.6669,1.9397,3.7281,-0.6303,4.646,9.2919,0.5,36.3639,0.003,0.003,0.1025,1.9397,3.7281,3
PFE,STOCK,1.629998,1.538572,-5.609,BUY,0,0.244,-0.4977,-6.2043,-3.5815,-9.5636,-2.947,-2.3715,-7.8358,6.4777,6.4777,1.0,35.1852,0.0026,0.0026,-0.988,-2.947,-2.3715,0
PFE,STOCK,3.443604,3.633739,5.5214,SELL,0,-0.4749,-0.5172,2.3338,3.4604,5.875,5.388,2.7311,5.6209,5.388,5.3942,0.9988,64.9352,-0.0046,-0.0046,1.0195,5.388,2.7311,0
PFE,STOCK,11.340551,10.754429,-5.1684,BUY,0,0.0938,-1.3908,-1.9133,-2.9984,-4.8543,-1.9934,0.2005,-7.5524,5.6719,8.474,0.6693,33.0059,0.0185,0.0185,-0.5522,-1.9934,0.2005,1
PFE,STOCK,10.273627,10.706955,4.2179,BUY,1,0.3899,-0.394,0.8136,-0.3042,0.507,1.2018,1.9198,-1.2935,3.1082,4.6744,0.6649,38.8513,0.0068,0.0068,-0.1296,1.2018,1.9198,3
PFE,STOCK,8.678703,7.880158,-9.2012,BUY,0,0.0386,-0.1063,-1.1891,-1.1607,-2.336,-1.4941,-0.9515,0.274,2.275,2.5633,0.8875,34.0261,0.0098,0.0098,-0.8149,-1.4941,-0.9515,1
PFE,STOCK,18.45191,17.984407,-2.5336,SELL,1,-0.4463,0.7855,4.0211,2.2925,6.4058,1.011,0.9473,5.0263,4.3039,5.857,0.7348,61.3258,-0.0508,-0.0508,0.602,1.011,0.9473,-1
PFE,STOCK,23.372673,23.520645,0.6331,SELL,0,-0.0455,0.7784,1.4772,0.1033,1.582,-1.6513,-0.6834,1.3389,2.933,4.7887,0.6125,61.4243,-0.034,-0.034,0.0398,-1.6513,-0.6834,-3
PFE,STOCK,23.412985,23.767023,1.5121,BUY,1,0.357,-1.002,-0.1354,0.4189,0.2829,1.9121,3.7359,-1.2904,3.9324,6.6168,0.5943,37.9372,0.0454,0.0454,0.0933,1.9121,3.7359,3
PFE,STOCK,26.920095,23.47929,-12.7815,SELL,1,-0.1314,0.1929,6.6789,1.4955,8.2742,1.4616,3.0499,1.1555,2.4691,3.3009,0.748,61.2132,-0.0904,-0.0904,0.712,1.4616,3.0499,-1
PFE,STOCK,23.208456,24.175119,4.1651,BUY,1,0.2946,0.2031,-1.3764,-1.6082,-2.9624,-2.5372,-2.7838,-2.147,3.2354,4.4787,0.7224,39.2226,0.0054,0.0054,-0.6569,-2.5372,-2.7838,0
PFE,STOCK,23.92482,22.362631,-6.5296,BUY,0,0.5271,0.4544,0.321,0.767,1.0904,1.3158,-0.7874,4.2497,1.5351,9.579,0.1603,34.1463,0.0102,0.0102,0.165,1.3158,-0.7874,3
ORCL,STOCK,0.122956,0.11189,-9.0,SELL,1,-0.3884,0.7767,4.6428,-2.9128,1.5947,-3.8467,2.0399,-7.4078,10.1005,19.1488,0.5275,60.0005,-0.0008,-0.0008,-0.2715,-3.8467,2.0399,-5
ORCL,STOCK,0.127875,0.152466,19.2305,SELL,0,-2.5664,1.4044,-2.8509,0.7268,-2.1449,-1.8859,0.0,-1.8859,14.2849,19.1488,0.746,60.8703,-0.0004,-0.0004,0.0822,-1.8859,0.0,-4
ORCL,STOCK,0.167221,0.154925,-7.3531,SELL,1,-0.2684,-0.7288,6.2002,4.3347,10.8036,3.0301,4.6158,3.0301,7.9367,11.9997,0.6614,60.5265,-0.0001,-0.0001,0.6654,3.0301,4.6158,0
ORCL,STOCK,0.238535,0.236076,-1.0309,SELL,1,-0.886,-0.9934,5.9563,4.161,10.3652,6.5935,1.0416,1.0416,8.3797,9.4969,0.8824,60.3769,-0.0007,-0.0007,0.7947,6.5935,1.0416,0
ORCL,STOCK,0.314768,0.331982,5.4688,SELL,0,-0.5007,0.5007,5.8826,2.5436,8.5758,4.0648,0.7874,5.7852,7.0246,7.9164,0.8873,65.3062,-0.0011,-0.0011,0.5485,4.0648,0.7874,0
