symbol,asset_type,price,future_price,price_change,signal,label,ma5_cross,ma10_cross,ma20_cross,price_vs_ma20,price_vs_ma50,mom5,mom10,mom20,vol10,vol20,vol_ratio,rsi,macd_cross,macd_hist,bb_position,roc5,roc10,score
ORCL,STOCK,0.494284,0.457397,-7.4627,SELL,1,3.8522,4.2744,14.8485,6.0686,21.8181,-1.4707,3.6083,23.313,9.6258,22.7545,0.423,66.1286,-0.0025,-0.0025,0.5187,-1.4707,3.6083,1
ORCL,STOCK,0.118038,0.125415,6.2497,BUY,1,-13.2275,-8.642,-37.9921,-15.344,-47.5066,6.6663,-14.2857,-39.2405,33.3324,51.1111,0.6522,37.5001,0.0032,0.0032,-0.6063,6.6663,-14.2857,-1
ORCL,STOCK,0.186894,0.177057,-5.2634,SELL,1,-1.0308,-0.4811,10.1938,4.4677,15.1169,4.1099,5.5558,-1.2981,10.145,13.4334,0.7552,62.8571,-0.0008,-0.0008,0.5992,4.1099,5.5558,-1
ORCL,STOCK,0.201648,0.216403,7.3172,SELL,0,1.3681,4.1043,6.0375,6.8403,13.2908,-1.2052,6.4937,13.8887,12.1627,15.2781,0.7961,64.7052,-0.0004,-0.0004,0.648,-1.2052,6.4937,0
ORCL,STOCK,2.611592,2.368138,-9.3221,SELL,1,-2.157,-0.1947,2.6761,6.0515,8.8896,6.7874,4.5791,9.7674,12.7389,12.7389,1.0,60.2941,-0.0086,-0.0086,0.9388,6.7874,4.5791,-1
ORCL,STOCK,4.573052,4.23277,-7.441,SELL,1,-1.9525,0.753,-4.1865,-0.6178,-4.7784,-1.4311,-3.7555,0.7313,12.8847,17.4,0.7405,60.7595,-0.007,-0.007,-0.0831,-1.4311,-3.7555,-4
ORCL,STOCK,2.805248,2.647556,-5.6213,BUY,0,0.9393,-1.1916,-23.6083,-5.2292,-27.603,-5.5866,-2.8735,-34.749,10.9792,11.276,0.9737,34.7826,0.0565,0.0565,-0.7352,-5.5866,-2.8735,-1
ORCL,STOCK,2.581159,3.270022,26.6881,BUY,1,-9.1802,-4.0024,-22.2251,-7.4543,-28.0226,3.6667,-15.4891,-14.0884,29.4117,29.4117,1.0,39.3332,0.0202,0.0202,-0.5125,3.6667,-15.4891,-1
ORCL,STOCK,7.69368,7.369998,-4.2071,SELL,1,-1.2545,-0.6146,4.7835,4.0667,9.0447,5.8219,1.4778,-2.8302,8.8028,12.8572,0.6847,66.2921,-0.0392,-0.0392,0.6799,5.8219,1.4778,0
ORCL,STOCK,23.056147,22.48348,-2.4838,SELL,1,3.9233,7.1782,24.4206,14.604,42.591,-2.0106,10.8982,36.7799,23.0469,53.5338,0.4305,64.2269,-0.1806,-0.1806,0.6568,-2.0106,10.8982,-1
ORCL,STOCK,34.708717,28.857525,-16.858,SELL,1,-1.5824,0.0922,14.0784,7.0825,22.158,11.6093,0.1437,6.7381,16.4609,16.4609,1.0,63.2353,-0.2731,-0.2731,0.7163,11.6093,0.1437,-1
ORCL,STOCK,9.106927,6.549343,-28.0839,BUY,0,-2.4572,-3.7583,-11.7378,-5.275,-16.3936,1.1504,-7.3744,-11.0506,10.2376,17.3674,0.5895,38.3966,0.059,0.059,-0.582,1.1504,-7.3744,-2
ORCL,STOCK,8.923673,8.365943,-6.25,BUY,0,1.5575,0.5482,0.0453,-2.5494,-2.5053,-3.6973,0.4484,1.4493,7.2842,7.2842,1.0,39.7591,0.0149,0.0149,-0.5496,-3.6973,0.4484,0
ORCL,STOCK,10.827922,10.73231,-0.883,SELL,1,-0.5094,-0.0037,0.6505,1.0672,1.7246,-1.3788,3.0326,-0.4396,4.394,6.2787,0.6998,63.5899,-0.0095,-0.0095,0.2841,-1.3788,3.0326,-3
ORCL,STOCK,15.648294,15.815621,1.0693,SELL,0,-0.257,0.1791,1.353,1.9756,3.3553,4.8585,1.3415,3.4228,5.0187,5.0187,1.0,62.3953,-0.0134,-0.0134,0.7,4.8585,1.3415,0
ORCL,STOCK,18.0336,16.920506,-6.1723,SELL,1,-0.0979,0.1935,1.4375,2.5431,4.0172,2.6436,1.3045,5.8271,4.4527,5.2337,0.8508,64.4534,-0.0028,-0.0028,1.0348,2.6436,1.3045,0
ORCL,STOCK,33.273376,33.836189,1.6915,BUY,1,0.1871,0.0409,-1.7833,-1.84,-3.5906,-1.7853,-0.975,-3.9059,3.4083,3.4083,1.0,37.7778,0.0155,0.0155,-1.1586,-1.7853,-0.975,1
ORCL,STOCK,36.677628,37.336651,1.7968,SELL,0,-0.1738,2.1514,4.3125,-0.3803,3.9158,-3.2069,-5.3948,3.9595,6.8726,15.7197,0.4372,63.1348,-0.256,-0.256,-0.0379,-3.2069,-5.3948,-4
ORCL,STOCK,36.457943,37.297962,2.3041,SELL,0,-0.1462,1.1324,-0.5887,0.1323,-0.4572,-1.2812,0.6531,-0.5302,4.151,7.0894,0.5855,61.9999,-0.0093,-0.0093,0.0326,-1.2812,0.6531,-3
ORCL,STOCK,55.335529,52.526581,-5.0762,SELL,1,-0.3075,0.6993,2.8852,-0.4976,2.3732,-1.3715,-1.9708,1.0652,3.0862,4.8935,0.6307,60.8921,-0.2056,-0.2056,-0.1876,-1.3715,-1.9708,-3
ORCL,STOCK,228.754837,243.200836,6.3151,SELL,0,6.7567,4.2917,19.1473,5.4902,25.6888,-2.642,8.5659,30.9955,12.8805,18.7431,0.6872,71.6459,-0.0666,-0.0666,0.5016,-2.642,8.5659,-1
AAPL,STOCK,0.073442,0.071734,-2.3256,BUY,0,0.2106,-2.5564,-8.684,3.4588,-5.5255,8.861,20.2804,1.1765,11.6887,31.4696,0.3714,39.7436,0.0012,0.0012,0.2677,8.861,20.2804,3
AAPL,STOCK,0.087105,0.102477,17.6477,BUY,1,2.6238,0.2165,-6.3598,-1.8057,-8.0507,1.4926,-0.9709,-3.7748,8.4592,10.1012,0.8374,38.2971,0.0006,0.0006,-0.3122,1.4926,-0.9709,3
AAPL,STOCK,0.085397,0.095218,11.5004,BUY,1,0.4816,0.0481,-5.6706,-3.6616,-9.1245,-6.5433,-1.4779,-0.9901,9.0015,10.1012,0.8911,36.1698,0.0002,0.0002,-0.6178,-6.5433,-1.4779,0
AAPL,STOCK,0.126816,0.116141,-8.4177,SELL,1,-0.4743,0.615,-0.1089,4.3759,4.2623,-1.3289,2.4147,3.1259,9.8543,9.8543,1.0,54.6405,-0.0,-0.0,0.8403,-1.3289,2.4147,-3
AAPL,STOCK,0.146884,0.18147,23.5465,SELL,0,-1.7596,-0.9544,8.2731,2.5948,11.0826,4.8782,3.9276,1.1765,6.173,8.0249,0.7692,60.2941,-0.0008,-0.0008,0.5753,4.8782,3.9276,0
AAPL,STOCK,0.149446,0.176346,17.9998,SELL,0,-0.2087,-0.5666,7.682,4.3843,12.4031,8.0249,3.8577,0.0,8.0249,8.0249,1.0,61.4286,-0.0003,-0.0003,0.9721,8.0249,3.8577,0
AAPL,STOCK,0.425646,0.447815,5.2083,SELL,0,4.6556,4.4122,14.9043,6.6544,22.5505,-2.0346,8.8258,18.4756,7.912,19.7561,0.4005,68.0873,-0.0016,-0.0016,0.624,-2.0346,8.8258,0
AAPL,STOCK,0.298714,0.332498,11.3098,BUY,1,-6.5925,-5.1739,-10.9375,-6.537,-16.7595,2.1276,-8.9431,-6.9253,11.854,19.7568,0.6,12.8191,0.0003,0.0003,-0.5378,2.1276,-8.9431,-1
AAPL,STOCK,0.269638,0.194537,-27.8525,BUY,0,-5.0935,-3.9438,-17.9773,-4.8381,-21.9457,2.0548,-4.4873,-11.3097,8.2196,15.7534,0.5218,35.2272,0.0022,0.0022,-0.5117,2.0548,-4.4873,0
AAPL,STOCK,0.178127,0.170856,-4.0819,BUY,0,-4.228,-2.4402,-5.8101,-5.2909,-10.7936,1.0311,-6.6665,-13.6559,10.3092,15.4638,0.6667,34.6157,0.0004,0.0004,-0.6875,1.0311,-6.6665,-2
AAPL,STOCK,0.225177,0.192064,-14.7053,BUY,0,0.5166,-1.5092,-4.2163,-0.3341,-4.5363,4.6809,-0.8066,-0.8066,9.3613,12.3403,0.7586,37.3238,0.001,0.001,-0.0491,4.6809,-0.8066,4
AAPL,STOCK,0.117403,0.128161,9.1633,BUY,1,-4.8742,-2.8637,-16.9813,-4.7983,-20.9648,2.0319,-5.6398,-12.2378,9.8362,13.115,0.75,28.5714,0.0009,0.0009,-0.6192,2.0319,-5.6398,0
AAPL,STOCK,0.117871,0.127226,7.9366,BUY,1,-3.8296,-2.9531,-16.5711,-3.9817,-19.893,3.2787,-5.2636,-8.6958,9.8362,13.115,0.75,28.5714,0.0011,0.0011,-0.5175,3.2787,-5.2636,0
AAPL,STOCK,0.12442,0.123483,-0.7531,BUY,0,0.4147,0.49,-3.9743,0.2645,-3.7203,3.1017,0.0,5.1395,6.2017,14.4003,0.4307,36.8446,0.0007,0.0007,0.0368,3.1017,0.0,4
AAPL,STOCK,0.098226,0.143597,46.1904,BUY,1,-6.9723,-5.6927,-13.6465,-7.3254,-19.9722,1.4501,-8.2968,-17.3224,7.7296,22.2222,0.3478,25.0031,0.0003,0.0003,-0.5239,1.4501,-8.2968,-1
AAPL,STOCK,0.358757,0.346596,-3.3898,SELL,1,2.5543,4.006,6.1867,5.0468,11.5457,-1.0326,2.9529,5.939,7.7027,17.9216,0.4298,64.3519,-0.0009,-0.0009,0.5032,-1.0326,2.9529,1
AAPL,STOCK,0.224516,0.221709,-1.2502,BUY,0,-12.7921,-8.9372,-10.1653,-12.7193,-21.5916,4.8038,-14.5905,-25.9258,19.2144,38.8652,0.4944,30.5558,0.0013,0.0013,-0.6092,4.8038,-14.5905,-1
AAPL,STOCK,0.341413,0.414307,21.3507,SELL,0,-1.1385,0.9404,2.4747,0.4645,2.9507,-1.9348,-0.7399,-1.1271,7.2555,9.2247,0.7865,60.537,-0.0013,-0.0013,0.105,-1.9348,-0.7399,-3
AAPL,STOCK,0.594966,0.752876,26.541,SELL,0,1.927,2.1645,8.9491,3.7221,13.0044,-2.1901,2.7662,12.9261,6.1373,11.802,0.52,66.8936,-0.0018,-0.0018,0.6618,-2.1901,2.7662,0
AAPL,STOCK,7.499126,8.05263,7.3809,SELL,0,-0.6277,1.2879,0.0172,-0.4201,-0.403,-4.7925,2.6218,-4.4183,8.5321,11.0153,0.7746,60.7053,-0.0247,-0.0247,-0.0742,-4.7925,2.6218,-4
AAPL,STOCK,14.213531,13.504831,-4.9861,BUY,0,0.0016,-1.9756,-7.0891,-0.264,-7.3344,2.7929,2.6964,-6.2029,9.1352,16.8523,0.5421,36.6066,0.1271,0.1271,-0.0266,2.7929,2.6964,4
AAPL,STOCK,24.139145,26.086498,8.0672,BUY,1,-1.3253,-2.7529,-5.8413,-4.4786,-10.0583,3.8365,-7.5365,-5.611,11.5303,16.0978,0.7163,38.2057,0.0457,0.0457,-0.5605,3.8365,-7.5365,-1
AAPL,STOCK,25.582235,26.0812,1.9504,SELL,0,-0.7239,-0.4626,3.2141,3.9329,7.2734,3.1469,5.4434,2.185,8.3778,8.3778,1.0,60.2074,-0.0099,-0.0099,1.1512,3.1469,5.4434,0
NVDA,STOCK,0.077831,0.087023,11.8102,SELL,0,-1.7298,-0.6149,23.4367,6.8938,31.9462,7.7678,3.9868,-4.9566,13.9863,23.6482,0.5914,66.7805,-0.0008,-0.0008,0.7151,7.7678,3.9868,-1
NVDA,STOCK,0.125162,0.165451,32.1895,BUY,1,-13.1556,-13.6016,-24.8676,-17.9453,-38.3503,17.544,-21.1657,-19.0974,38.7327,78.475,0.4936,28.058,0.0006,0.0006,-0.5562,17.544,-21.1657,-1
NVDA,STOCK,0.505683,0.516532,2.1454,SELL,0,6.192,6.2709,14.613,8.6845,24.5666,-2.6619,9.3146,23.6733,9.8548,32.3989,0.3042,63.5384,-0.0012,-0.0012,0.5312,-2.6619,9.3146,0
NVDA,STOCK,0.250206,0.299254,19.603,BUY,1,-5.876,-6.7356,-18.8209,-10.6193,-27.4415,7.8367,-11.2946,-22.2088,22.1603,43.2664,0.5122,38.6964,0.002,0.002,-0.6041,7.8367,-11.2946,-1
NVDA,STOCK,0.193671,0.172126,-11.1245,SELL,1,3.4815,4.8194,8.5309,6.6539,15.7524,-1.5914,6.3787,22.1098,6.2267,22.2592,0.2797,63.7272,-0.0002,-0.0002,0.5524,-1.5914,6.3787,1
NVDA,STOCK,0.16525,0.170369,3.0977,BUY,1,-1.4247,-2.982,-8.9628,-4.3007,-12.878,1.6923,-3.0047,-10.9879,6.5563,12.0748,0.543,35.2698,0.0005,0.0005,-0.5802,1.6923,-3.0047,-1
NVDA,STOCK,0.21384,0.206124,-3.6083,SELL,1,-0.7846,-0.4444,5.524,2.3981,8.0545,3.5134,1.4869,2.3398,4.7527,7.0354,0.6755,63.8118,-0.0007,-0.0007,0.5848,3.5134,1.4869,0
NVDA,STOCK,0.345781,0.354949,2.6514,SELL,0,1.3657,1.9775,10.2352,2.9351,13.4707,-1.0276,2.7236,10.823,6.0297,10.1717,0.5928,62.1927,-0.0017,-0.0017,0.5077,-1.0276,2.7236,1
NVDA,STOCK,0.321028,0.330042,2.8079,BUY,1,-6.2075,-5.414,-14.6988,-6.3411,-20.1079,4.1646,-7.9719,-13.6455,11.9335,21.7521,0.5486,39.2548,0.0013,0.0013,-0.5023,4.1646,-7.9719,-1
NVDA,STOCK,0.305442,0.293524,-3.9019,BUY,0,1.0829,-0.9531,-14.1217,-3.7786,-17.3667,-2.7725,-4.3997,-8.3868,10.8826,14.1169,0.7709,34.7822,0.0033,0.0033,-0.5484,-2.7725,-4.3997,-1
NVDA,STOCK,0.521039,0.551446,5.8358,SELL,0,0.3524,1.033,6.2115,4.0569,10.5204,-2.2083,4.923,5.9992,9.1051,10.488,0.8681,60.2089,-0.0007,-0.0007,0.7305,-2.2083,4.923,0
NVDA,STOCK,0.438528,0.467255,6.5508,BUY,1,0.401,-0.4586,-5.2874,-2.8684,-8.0041,-6.3012,0.2794,-6.2704,8.0424,8.7125,0.9231,36.632,0.0016,0.0016,-0.501,-6.3012,0.2794,0
NVDA,STOCK,0.802187,0.857423,6.8857,SELL,0,-0.0964,1.7907,6.3273,5.3963,12.0651,1.2147,-0.455,16.9267,8.9084,13.8355,0.6439,66.586,-0.0032,-0.0032,0.6994,1.2147,-0.455,-1
NVDA,STOCK,0.192525,0.17671,-8.2145,BUY,0,4.4568,-1.1515,6.3083,0.2328,6.5558,4.0895,6.1949,7.5547,22.1042,24.1015,0.9171,39.4496,0.0009,0.0009,0.0201,4.0895,6.1949,3
NVDA,STOCK,0.211777,0.222779,5.1951,BUY,1,-5.1553,-5.7783,-7.5186,-7.1451,-14.1265,3.3558,-11.6635,-15.3846,13.3113,23.3781,0.5694,33.2349,0.0003,0.0003,-0.5396,3.3558,-11.6635,-1
NVDA,STOCK,0.436619,0.371069,-15.0131,BUY,0,2.5764,-0.6693,1.1042,1.1953,2.3127,3.7583,5.5987,2.1448,12.7108,16.279,0.7808,39.3851,0.0024,0.0024,0.1286,3.7583,5.5987,3
NVDA,STOCK,0.530608,0.509109,-4.0518,BUY,0,0.0963,-0.1993,0.2033,-1.3191,-1.1185,-1.255,-0.1359,0.7778,3.2683,3.3605,0.9726,39.584,0.0001,0.0001,-0.5984,-1.255,-0.1359,1
NVDA,STOCK,0.738689,0.798814,8.1394,SELL,0,4.4824,2.8593,10.4194,4.5374,15.4296,-3.2155,5.9233,9.3131,13.8578,15.104,0.9175,60.4034,-0.0005,-0.0005,0.5032,-3.2155,5.9233,-1
NVDA,STOCK,3.760916,3.62047,-3.7344,SELL,1,4.1383,3.6549,18.633,5.0748,24.6534,-4.733,5.5486,19.4257,11.3478,20.319,0.5585,68.2725,-0.015,-0.015,0.5444,-4.733,5.5486,-1
NVDA,STOCK,5.177255,5.501299,6.259,SELL,0,3.3317,2.2647,7.399,3.2682,10.909,-1.1021,0.6722,11.6067,4.716,10.5045,0.449,69.5367,-0.0024,-0.0024,0.5286,-1.1021,0.6722,1
NVDA,STOCK,9.20413,9.49711,3.1831,SELL,0,1.6749,1.3344,11.1005,3.8633,15.3926,-1.3959,5.3677,4.9369,6.8471,10.4162,0.6574,64.5665,-0.0287,-0.0287,0.7825,-1.3959,5.3677,1
NVDA,STOCK,20.768423,22.794809,9.7571,SELL,0,-0.2128,0.2712,1.7289,4.8419,6.6545,3.1108,2.2095,6.4321,9.3277,9.3277,1.0,60.1756,-0.0228,-0.0228,1.0251,3.1108,2.2095,0
NVDA,STOCK,16.907219,19.556395,15.6689,BUY,1,-6.6337,-5.3164,-16.6176,-8.333,-23.5658,1.8521,-16.7011,-21.1526,16.5008,25.7125,0.6417,38.7107,0.0739,0.0739,-0.6109,1.8521,-16.7011,-2
NVDA,STOCK,18.678946,16.233881,-13.09,SELL,1,0.2949,2.7774,5.2206,4.6792,10.144,-1.4746,3.0061,18.6969,12.4605,19.3404,0.6443,61.6447,-0.0006,-0.0006,0.5037,-1.4746,3.0061,0
NVDA,STOCK,27.642527,28.185051,1.9626,SELL,0,-0.4908,0.1512,9.7127,2.4341,12.3832,1.833,-1.0656,6.8224,4.5497,6.7407,0.675,61.1101,-0.1834,-0.1834,0.648,1.833,-1.0656,-1
NVDA,STOCK,131.097061,120.110649,-8.3804,BUY,0,0.2621,-3.6481,-3.0706,0.2117,-2.8655,5.0549,6.0146,-0.4705,14.4951,26.1958,0.5533,38.9773,0.8682,0.8682,0.015,5.0549,6.0146,3
NVDA,STOCK,174.860809,186.559509,6.6903,BUY,1,0.9778,-1.1113,0.264,-0.2249,0.0386,2.4185,2.4065,-3.9119,6.4723,8.8313,0.7329,38.86,0.0082,0.0082,-0.046,2.4185,2.4065,4
MSFT,STOCK,0.069683,0.069155,-0.7577,SELL,1,-0.6683,-0.1966,6.0858,3.7321,10.045,4.7613,2.3245,0.0,6.4513,6.4513,1.0,63.1542,-0.0001,-0.0001,1.2393,4.7613,2.3245,0
MSFT,STOCK,0.064405,0.076546,18.851,SELL,0,-1.9082,-0.9219,0.0042,4.6096,4.614,7.9661,3.3904,0.8266,8.9302,9.8233,0.9091,64.0,0.0,0.0,0.789,7.9661,3.3904,0
MSFT,STOCK,0.219609,0.249171,13.4612,BUY,1,0.8518,0.035,-4.2517,-2.9285,-7.0557,-2.8038,-2.8038,-5.0229,6.2502,6.2502,1.0,38.1819,0.0005,0.0005,-0.7932,-2.8038,-2.8038,0
MSFT,STOCK,1.56313,1.582135,1.2158,SELL,0,-0.3156,-0.0693,0.6242,1.2853,1.9175,0.9202,-0.303,-3.8012,3.2761,4.7021,0.6967,60.6382,-0.0009,-0.0009,0.5118,0.9202,-0.303,-1
